"OTAZKA";"A";"B";"C";"D";"Spravna odpoved";"Vysvetleni"
"A company has one Primary Security Management Server and one Secondary Management Server in a Management High Availability deployment. The primary server is still reachable, but the administrator wants to test whether the secondary server can take over management duties. Which statement best describes the expected failover behavior?";"The administrator must manually initiate a changeover from SmartConsole because Management HA failover is not automatic.";"The gateway cluster elects the active Management Server based on ClusterXL priority.";"The secondary server automatically becomes Active as soon as it detects the primary server is reachable but idle.";"Both servers become Active for a short time and automatically synchronize after the test completes.";"A";"In Management HA, the takeover from Standby to Active is a manual administrator-initiated changeover through the Management High Availability menu. It is not automatic like gateway clustering."
"An administrator publishes a session on the Active Management Server and expects the Standby Management Server to receive the new objects. A colleague asks whether unpublished changes from another open SmartConsole session will also be replicated. What is the most accurate answer?";"No. Only changes that have been published on the Active Management Server are synchronized to peers.";"No. Management HA synchronization only copies log files, not management database changes.";"Yes, but only after a manual full synchronization is started.";"Yes. All sessions are synchronized, including unpublished draft changes.";"A";"Management HA synchronization replicates published changes from the Active server to connected peer Standby servers. Unpublished sessions are not synchronized."
"After initial deployment of a Secondary Management Server, the administrator sees a full synchronization in Recent Tasks. Later, after publishing a small object change, the system synchronizes only the change since the previous synchronization. Which synchronization behavior is being described?";"Initial synchronization is always incremental, while later synchronization is always full.";"Initial synchronization is full, and later automatic synchronization normally synchronizes only changes since the last synchronization.";"Synchronization behavior is determined by the Security Gateway policy package.";"Manual synchronization is the only supported method after initial deployment.";"B";"After initial deployment, a full synchronization of all data and configurations is initiated. Subsequent automatic synchronizations synchronize the changes made since the last synchronization."
"A Standby Management Server cannot reach the Active Management Server. The administrator forces the Standby server to Active while the original Active server is still running but isolated. What condition is most likely when connectivity is restored?";"A ClusterXL failover state, because Management HA is controlled by cluster member priority.";"A read-only lockout on both servers until the policy is reinstalled on all gateways.";"A normal Active/Standby state, because the older Active server automatically demotes itself.";"Collision Mode, because more than one Management Server may now be Active.";"D";"Collision Mode can occur when a Standby server is changed to Active without notifying the existing Active server. In that state, the servers do not synchronize until the situation is manually resolved."
"During Management HA deployment, a new Secondary Management Server object is created in SmartConsole. The administrator establishes SIC first and only later realizes that Network Policy Management was not enabled. What is the likely consequence according to the lab guidance?";"SIC must be reset on the Secondary Security Management Server and re-established after enabling Network Policy Management.";"The gateway cluster must be reset with cpconfig before the server can synchronize.";"The server will synchronize only logs, but not policy objects, until the next reboot.";"Nothing. Network Policy Management is optional for synchronization.";"A";"The lab notes warn that Network Policy Management must be enabled before completing communication setup. If not, SIC must be reset and re-established for synchronization."
"You deployed a Secondary Management Server and synchronized it successfully. Administrators can connect to it, but it opens in Read Only mode. Which explanation is correct?";"The server is missing the Logging and Status blade, so SmartConsole disables writes.";"Read Only mode means the server is an externally managed VPN gateway, not a Management Server.";"This is expected when the server is Standby because Standby Management Servers operate in passive and Read Only mode.";"This means synchronization failed, because a synchronized peer should always be writable.";"C";"In a standard Management HA environment, only one Management Server is Active. Standby Management Servers run in passive and Read Only mode."
"After adding a Secondary Management Server, the administrator edits the Security Gateway cluster object. Which configuration is required so the gateways can fetch policy from the new management peer after a changeover?";"Move the Secondary Management Server to the Access Control Cleanup rule.";"Add the Secondary Management Server under Fetch Policy as a selected management station.";"Create a VPN community containing the Primary and Secondary Management Servers.";"Disable SIC on the cluster members and rely on certificate auto-renewal.";"B";"The gateway or cluster object must be configured so policy can be fetched from the Secondary Management Server. This is done in the Fetch Policy settings by adding the secondary server as a selected management station."
"In a Management HA environment, an administrator adds the Secondary Management Server as a Backup Log Server on the gateway cluster object. After publishing changes, what should be done to distribute the database information to the management and log servers?";"Install the database on the relevant Management and Log Servers.";"Run a VPN tunnel reset so log server topology is negotiated by IKE.";"Only reboot the Secondary Management Server because backup log server changes are local.";"Run fw fetch localhost on every administrator workstation.";"A";"The lab workflow includes publishing changes and installing the database after reconfiguring log server settings for the gateway cluster. This distributes management database changes to the selected servers."
"A Management HA peer shows a different fingerprint when connecting SmartConsole to the Secondary Management Server for the first time. What is the best way to verify that the fingerprint is legitimate from the server side?";"Open the NAT rulebase and compare the translated source field.";"Run show cluster state on the gateway cluster and compare member state.";"Run cp_conf finger get on the server and compare the value.";"Run fw fetch localhost and compare the policy package name.";"C";"The lab tip states that fingerprints can be verified by connecting to the server and running cp_conf finger get in Gaia Clish or Expert mode."
"An administrator wants to change how often automatic Management HA synchronization occurs. They look for a setting in SmartConsole but cannot find one. Which statement is correct?";"Synchronization is configured per policy package under Access Control.";"Synchronization frequency is inherited from the NTP server polling interval.";"Synchronization frequency can be changed only from Gaia Portal.";"Synchronization settings are preconfigured and cannot be changed by the administrator.";"D";"The course material states that Management HA synchronization settings are preconfigured and cannot be changed by the administrator."
"A recovered Primary Management Server comes back online after the Secondary server was made Active during an outage. SmartConsole shows both servers as Active, with conflict or collision messages. What is the safest operational assumption before making the recovered server Active again?";"Assume the recovered server has the latest database because it was the original primary.";"Assume the gateway cluster will merge both management databases automatically.";"Assume the most recently Active server may contain changes that must be synchronized first.";"Assume all changes are lost and restore from the last Gaia snapshot immediately.";"C";"The lab best practice says that when a previously active Management Server recovers while its peer is Active, assume that the most recently Active server may contain changes that need synchronization before returning the recovered peer to Active."
"Which statement best summarizes the standard Management HA architecture described in the CCSE material?";"One Primary Management Server and one or more Secondary Management Servers, with normally only one Active Management Server at a time.";"A ClusterXL pair of Management Servers where failover is handled by CCP packets.";"Two active Primary Management Servers that continuously write to the same database.";"One Management Server per Security Gateway, with the gateway selecting the closest server.";"A";"A Management HA solution consists of one Primary Management Server and one or more Secondary Management Servers. In a standard state, there is only one Active Management Server at a time."
"A policy installation is started from SmartConsole after several rule changes. Which component on the Security Management Server first receives the install command and decides whether the installation can use an accelerated path or must be a full installation?";"CPTA on the management server";"CPD on the gateway";"The SmartEvent Correlation Unit";"CPM on the Security Management Server";"D";"The CPM process receives the install command and initiates the policy install process. Based on changes since the previous install, CPM decides between Fast or Full policy installation."
"A colleague says that every policy installation must go through FWM verification and conversion before files are sent to the gateway. Based on the R82 policy installation flow, what is the best correction?";"FWM runs only on Security Gateways during cpstart.";"FWM is used only for VPN communities, not for Access Control policy installation.";"Only Modern Dump files go through FWM verification and conversion. Legacy Dump files are installed directly.";"Only Legacy Dump files go through FWM verification and conversion. Modern Dump files include pre-generated code and do not require that phase.";"D";"The Verification and Conversion phase applies only to Legacy Dumps. Modern Dump files include pre-generated code and do not require further compilation or verification before transfer."
"During the Transfer phase of policy installation, which process transfers the policy files to the Security Gateway, and where are the files first stored on the gateway before commit?";"SmartConsole transfers them to $FWDIR/conf and the gateway compiles them locally.";"CPTA transfers them, and CPD stores them under $FWDIR/state/__tmp/FW1 before commit.";"CPM transfers them directly to $FWDIR/state/local/FW1.";"The Correlation Unit transfers them to $FWDIR/log before SmartEvent parses them.";"B";"FWM invokes CPTA to transfer policy files. CPD stores them in the temporary gateway directory $FWDIR/state/__tmp/FW1 before they are committed and moved to local storage."
"A gateway has booted and needs to load the latest available local policy files. Where are the policy files located on the Security Gateway after a successful policy installation?";"$CPDIR/database/policy/FW1";"$FWDIR/state/local/FW1";"$FWDIR/scripts/migrate_server/FW1";"$FWDIR/state/<Gateway Name>/FW1";"B";"After policy installation, the Security Gateway stores its local policy files in $FWDIR/state/local/FW1. The Management Server stores policy files under $FWDIR/state/<Gateway Name>/FW1."
"An administrator is logged in to a Security Gateway and wants to manually load policy files from the Security Management Server rather than the gateway local copy. Which command format matches that goal?";"migrate_server import -v R82";"asg stat -i tasks";"fw fetch localhost";"fw fetch <Management address>";"D";"To manually load policy from the Security Management Server, use fw fetch <Management address>. To load the local gateway copy, use fw fetch localhost."
"An organization wants one policy object named FileServer to represent a different local IP address on each Security Gateway. The object should exist in SmartConsole without a fixed IP address, and each gateway should resolve it locally. Which object type fits best?";"LDAP Group object";"Dynamic Object";"Network Feed";"Updatable Object";"B";"Dynamic Objects are created in SmartConsole with a name but no IP address and are resolved locally on each Security Gateway using the dynamic_objects command."
"A security policy must allow access to Microsoft 365 and Zoom without manually maintaining all related IP and domain ranges. The objects should be predefined and dynamically updated by Check Point. What should be used?";"Updatable Objects";"Gateway topology anti-spoofing groups";"User Templates";"Manual Static NAT rules";"A";"Updatable Objects are predefined objects for external services such as Microsoft 365, Zoom, Azure Cloud and similar services. Their IP and domain information is maintained and updated dynamically."
"A gateway must use an external HTTPS URL as a source of IP addresses for Access Control enforcement. The feed should be parsed by the gateway and refreshed periodically without editing and reinstalling the policy each time the list changes. Which object type is most appropriate?";"Network Feed object";"User Group object";"Security Zone object";"Access Role object";"A";"Network Feed objects use an external HTTP or HTTPS source to provide data for Access Control, HTTPS Inspection and Threat Prevention rules. The gateway fetches and parses the feed."
"When configuring a Network Feed, which design choice best matches the course best practice and default behavior?";"Disable gateway proxy by default because Network Feeds never use proxy settings.";"Use HTTPS for the feed URL, and remember the default check feed interval is 60 minutes.";"Use HTTP rather than HTTPS because gateways do not validate feed certificates.";"Use a semicolon as the mandatory delimiter because newline parsing is unsupported.";"B";"The material recommends HTTPS as a best practice. It also states that the default check feed interval is 60 minutes, with newline as the default delimiter."
"An administrator wants to write an access rule based on user identity, machine identity, and specific networks. Which object type is designed for this modern Identity Awareness-based use case?";"Dynamic Object";"LDAP Group object";"Access Role object";"Network Feed object";"C";"Access Role objects are Identity Awareness objects used as Source or Destination and can combine networks, users, machines and remote access clients."
"A team still uses LDAP Group objects directly in policy. Which statement is most accurate according to the material?";"LDAP Group objects require Identity Awareness and cannot use Account Units.";"LDAP Group objects require an Account Unit, but they do not require Identity Awareness. They are considered a legacy method compared with Access Roles.";"LDAP Group objects are resolved locally on each gateway by the dynamic_objects command.";"LDAP Group objects are the only supported identity method in R82.";"B";"LDAP Group objects require an LDAP Account Unit with appropriate credentials but do not require Identity Awareness. The material describes them as a legacy method compared with Access Role objects."
"A firewall administrator needs a NAT rule that translates both the source and destination IP addresses in the same packet, and the rule should apply only for a specific service. Which NAT approach is required?";"Manual NAT rules";"Identity Awareness Access Roles";"Automatic Hide NAT on the source network object";"Updatable Objects in the NAT rulebase";"A";"Manual NAT provides more granular control than automatic NAT and supports scenarios such as translating both source and destination in the same packet and matching specific services."
"A manual static NAT rule uses a translated address from a subnet directly connected to the Security Gateway. What additional configuration is typically required so hosts on that connected network can resolve the translated IP to the gateway MAC address?";"An LDAP Account Unit";"A VPN community encrypted traffic rule";"A SmartEvent automatic reaction";"Proxy ARP on the individual Security Gateway";"D";"Proxy ARP is required for Manual NAT rules when the translated IP address is from a network where the gateway is connected. It is configured on the individual Security Gateway."
"A manual NAT translated address is not from a directly connected subnet. Instead, the translated address belongs to a network that is routed to the Security Gateway. Is Proxy ARP still required?";"Yes, but only on the Security Management Server object.";"No, because manual NAT never needs Layer 2 reachability.";"No, Proxy ARP is not needed when the translated address is from a network routed to the gateway.";"Yes, Proxy ARP is always required for every manual NAT rule.";"C";"The material states that if the translated address is from a network routed to the gateway, no Proxy ARP is needed. Proxy ARP is needed when using addresses from a network where the gateway is connected."
"After adding or changing Proxy ARP entries for Manual NAT in Gaia Portal, traffic still does not work. The administrator published the SmartConsole session but did nothing else. What step is missing according to the CCSE material?";"Disable all automatic NAT rules globally.";"Install the Security Policy after every Proxy ARP change.";"Restart the SmartEvent Correlation Unit.";"Run migrate_server verify -v R82.";"B";"The material explicitly notes that the Security Policy must be installed after every Proxy ARP change for the changes to take effect on the Security Gateway."
"Manual Proxy ARP entries have been configured on the gateway, but the administrator forgot the SmartConsole Global Properties setting required for the configuration to be merged into the installed policy. Which setting is relevant?";"Enable Identity Awareness under Access Role settings.";"Enable Offline Jobs under SmartEvent General Settings.";"Enable Accept Control Connections under VPN Global Properties.";"Enable Merge manual proxy ARP configuration under NAT Global Properties.";"D";"The manual NAT workflow includes reviewing NAT Global Properties and enabling Merge manual proxy ARP configuration before publishing and installing policy."
"In R82 Security Management behind NAT, a remote gateway should communicate with the Management Server using the Management Server translated address for control connections. Which Management Server NAT setting is directly relevant?";"Apply to Security Gateway Control Connections";"Check feed interval";"Use gateway proxy for connection";"All identified machines";"A";"The Management Server NAT properties include Apply to Security Gateway Control Connections. If disabled, a remote gateway does not communicate with the NAT address of the Management Server."
"When configuring Security Management behind NAT in R82, an administrator enables the option for gateways to use the server translated IP address. What additional gateway-side configuration is required by the course notes?";"Create a Star VPN community with the Management Server as the center.";"Create an LDAP Account Unit for the gateway.";"Configure the Management interface on the Gateway or Cluster.";"Run cp_conf finger get on every administrator workstation.";"C";"The material notes that using the server translated IP address also requires configuration of the Management interface on the Gateway for R82 and higher gateways."
"A branch office must securely exchange traffic with headquarters across the Internet using Check Point gateways. Which set of security properties is specifically guaranteed by the IPSec VPN tunnel according to the material?";"NAT translation, anti-spoofing and logging";"Policy acceleration, QoS and compliance reporting";"Confidentiality, integrity and authenticity";"Availability, load balancing and user awareness";"C";"The IPSec VPN tunnel guarantees confidentiality by encryption, integrity through integrity assurance methods and authenticity using authentication methods."
"During tunnel establishment, a VPN peer must authenticate the other peer, agree on encryption methods and produce symmetric keys for encrypting and decrypting data. Which protocol is responsible for this negotiation?";"IKE";"CPUSE";"gClish";"CPTA";"A";"Internet Key Exchange is the key management protocol used to authenticate peers, agree on keys and methods, and produce symmetric keys used by the VPN tunnel."
"A third-party VPN device supports IKEv1 but not Main Mode. The administrator considers Aggressive Mode. Which statement is most accurate?";"Aggressive Mode is preferred because it uses six packets and is more secure.";"Aggressive Mode creates two unidirectional IPSec SAs directly, skipping peer authentication.";"Aggressive Mode is less secure, uses three packets and should be used only when required for compatibility.";"Aggressive Mode applies only to IKEv2 CREATE_CHILD_SA exchanges.";"C";"IKEv1 Main Mode is preferred and uses six packets. Aggressive Mode is less secure, uses three packets and should be used only when a third-party device does not support Main Mode."
"An administrator is troubleshooting IKEv1 and sees that Phase I completed successfully. Which result should they expect from Phase I before Phase II can secure user traffic?";"A bidirectional IKE SA with a default validity of one day";"A new Management HA synchronization state";"A completed Gaia backup of the gateway configuration";"Two unidirectional IPSec SAs with one-hour default validity";"A";"IKEv1 Phase I creates a bidirectional IKE Security Association. The material states that its default validity is one day."
"IKEv1 Phase II has just completed in Quick Mode. What is the expected result of this phase?";"A bidirectional IKE SA used only to protect negotiation traffic";"A SmartEvent offline job associated with the VPN log server";"A proxy ARP entry for the peer external IP address";"Two unidirectional IPSec SAs used to protect traffic between VPN Domains";"D";"IKEv1 Phase II, also called Quick Mode, creates two unidirectional IPSec SAs that protect network traffic between VPN Domains."
"A Check Point gateway is establishing a Site-to-Site VPN with another gateway managed by the same Security Management Server. Which authentication method is used for internally managed VPN gateways?";"A dynamic object resolved locally on each gateway";"Pre-shared Secret only";"Certificates issued by the same internal Certificate Authority, with no shared secret required";"LDAP simple bind against Active Directory";"C";"Internally managed VPN gateways are always authenticated using certificates. They receive certificates from the same Internal Certificate Authority. PSK is not used for internally managed VPN gateways."
"A Check Point gateway must form a VPN with an Interoperable Device. The administrator wants to use certificate authentication. What must be ensured for the certificate to be accepted?";"Each VPN gateway must trust the issuer of the peer certificate and validate the certificate.";"The peer must be added to the Package Repository in SmartConsole.";"The peer must be configured as a Dynamic Object with no IP address.";"The peer must be a Standby Management Server in Management HA.";"A";"For externally managed gateways or interoperable devices, certificate trust must be explicitly established. Each gateway must trust the issuer of the peer certificate and validate it."
"A gateway identifies VPN traffic by checking whether the source belongs to one VPN Domain and the destination belongs to another gateway VPN Domain. Which VPN traffic identification method is being used?";"Management HA-based VPN using peer state";"SmartEvent-based VPN using correlation rules";"Route-based VPN using VTI routes";"Domain-based VPN using VPN Domains";"D";"In the domain-based method, VPN domains define the hosts and networks behind each VPN gateway. Traffic between VPN Domains is identified as VPN traffic."
"A gateway identifies VPN traffic because the routing table forwards the packet to a Virtual Tunnel Interface associated with a peer VPN gateway. Which method is this?";"Route-based VPN";"Domain-based VPN";"Manual NAT-based VPN";"SmartEvent Offline Job VPN";"A";"In route-based VPN, each tunnel has a Virtual Tunnel Interface, and any traffic routed through that VTI is identified as VPN traffic for the associated tunnel."
"In a Star VPN Community, two Satellite gateways need to communicate with each other. What is the key design constraint described in the material?";"Satellites can communicate only if both use Pre-shared Secrets instead of certificates.";"Satellites cannot establish a direct VPN tunnel with each other and must route traffic through the Center gateway if satellite-to-satellite communication is required.";"Satellite-to-satellite traffic bypasses the Firewall policy because it is already encrypted.";"Satellites always create a full mesh with each other automatically.";"B";"In a Star Community, satellite gateways do not establish direct tunnels with each other. If communication is required, traffic is routed through VPN tunnels via the Center gateway according to the VPN routing option."
"A firewall rule contains a VPN Community in the VPN column but leaves Source and Destination as Any. A teammate thinks the rule now matches all Internet traffic. What is the best correction?";"Any always overrides the VPN column, so the rule matches all traffic.";"The rule matches only SmartConsole management traffic.";"Including the VPN Community limits the rule to VPN Domains in that community, even if Source and Destination are Any.";"The rule will never match because VPN communities cannot be used in Access Control rules.";"C";"When VPN Communities are included in the firewall rule, all VPN Domains in the community are automatically included. Even if Source and Destination are Any, the rule is limited to VPN Domains."
