"OTAZKA";"A";"B";"C";"D";"Spravna odpoved";"Vysvetleni"
"A VPN community is configured to allow all encrypted communication between its VPN Domains without creating a separate explicit Firewall rule. Which feature provides this behavior?";"The Compliance Rescan action";"The Encrypted Traffic option that adds an implied Firewall rule for the VPN community";"The Package Repository automatic source selection";"The dynamic_objects command on each gateway";"B";"A VPN Community can be configured to add an implied Firewall rule that allows all communication between its VPN Domains, removing the need for an explicit Access Control rule for that traffic."
"A gateway object's main IP address is not the external IP address on which VPN peers communicate. What should be configured during Site-to-Site VPN setup?";"Link Selection should be set to use the correct external IP address from the topology.";"The gateway should be added as a Secondary Management Server.";"The gateway must use Aggressive Mode for all peers.";"A SmartEvent automatic reaction should be set to block the source.";"A";"When the gateway Main IP address is not the external IP used by VPN peers, Link Selection must be configured. The material says to use the external IP address from the topology table."
"Which sequence best matches the basic Site-to-Site VPN configuration workflow in the CCSE material?";"Enable IPSec VPN blade and VPN Domain, add gateways to a VPN community, configure encryption and tunnel management, configure shared secret if needed, then allow VPN traffic with an explicit rule or Encrypted Traffic option.";"Create Proxy ARP, enable Merge manual proxy ARP configuration, publish, then install a NAT-only policy.";"Export the management database, calculate md5sum, and import it on a new server.";"Create a Compliance report, disable best practices, then run cpstop on the gateway.";"A";"The VPN workflow includes enabling the IPSec VPN blade and VPN Domain, adding gateways to a community, setting encryption and tunnel properties, optionally selecting a shared secret for external or third-party peers, and adding explicit firewall rules or enabling Encrypted Traffic."
"A SmartEvent deployment must analyze log entries and identify events. Which SmartEvent component is specifically responsible for that analysis?";"CPTA";"CPUSE Deployment Agent";"Correlation Unit";"ElasticXL SMO";"C";"The Correlation Unit analyzes log entries and identifies events. It is added with its respective Log Server in SmartEvent General Settings."
"A security team wants SmartEvent to process logs that were generated previously and are stored in a log file associated with a Log Server. Which SmartEvent configuration is designed for this?";"Proxy ARP entry";"Dynamic Object";"Access Role";"Offline Job";"D";"Offline Jobs configure an Offline Log File process. Each Offline Job is associated with a Log Server and a log file containing previously generated logs."
"SmartEvent must distinguish whether detected events originated internally or externally. Which General Settings item helps SmartEvent make that determination?";"Jumbo Hotfix Accumulator";"Management Interface";"Internal Network";"Package Repository";"C";"The Internal Network setting helps SmartEvent determine whether events originated internally or externally."
"An organization wants SmartEvent to send email, block a source, run an external script or generate an SNMP trap when certain events are detected. Which SmartEvent feature covers these actions?";"VPN Routing options";"User Templates";"Automatic Reactions";"Management HA full sync";"C";"Automatic Reactions are automated responses triggered when certain events are detected, such as sending mail, blocking source or event activity, running an external script or generating an SNMP trap."
"A SmartEvent administrator changes the Event Policy and immediately expects the new behavior to apply. What important operational step is required?";"Run fw fetch localhost on all gateways.";"Set the Management Server to Standby.";"Create a JSON IP mapping file under /var/log.";"Install the Event Policy after making Event Policy changes.";"D";"The material states that when changes are made in the Event Policy, the policy must be installed for the changes to be applied."
"A manager wants weekly PDF reports from SmartEvent, while an analyst wants to export a filtered report as CSV for additional processing. Which statement matches SmartEvent reporting capabilities?";"SmartEvent reports can be exported only to HTML and cannot be scheduled.";"SmartEvent can export CSV only after a Management HA collision is resolved.";"SmartEvent can generate predefined and customized reports on a daily, weekly or monthly schedule or on demand, and reports can be exported to PDF or CSV.";"SmartEvent reporting exists only in the Compliance Blade, not in SmartEvent.";"C";"SmartEvent supports predefined and customized reports on a schedule or on demand, and the current report can be exported as PDF or CSV based on filters and time period."
"A Compliance administrator reviews Best Practice tests and asks how they are categorized. Which answer is correct?";"Global tests are manual only, while object-based tests are scheduled only by SmartEvent.";"Global tests examine only VPN communities, while object-based tests examine only NAT rules.";"Global tests require Identity Awareness, while object-based tests require Management HA.";"Global tests examine organization-wide settings, while object-based tests examine settings for specific objects such as gateways and profiles.";"D";"Compliance Best Practice tests are either global tests, which examine the entire organization, or object-based tests, which examine configuration settings for particular objects such as gateways and profiles."
"A customer wants Compliance Monitoring to detect changes made directly through CLI or scripts without waiting for an administrator to open SmartConsole. Which scan behavior addresses this?";"SmartEvent Offline Jobs detect CLI changes and automatically fix them.";"Only manual Rescan can detect CLI changes.";"Compliance Monitoring detects only VPN tunnel renegotiations.";"Automatic daily scans check for changes made to gateway and policy configurations through CLI or scripts.";"D";"Continuous Compliance Monitoring performs automatic daily scans to find changes made to gateway and policy configurations through CLI or scripts."
"After an administrator changes SmartConsole objects that affect gateway or policy configuration, when does the Compliance Blade automatically scan those changes?";"After the Publish action";"Only after a gateway reboot";"After IKE Phase II renegotiation";"Only after cpstop and cpstart";"A";"For SmartConsole changes, the Compliance Blade performs a scan after an administrator publishes objects that affect gateway or policy configuration."
"An administrator wants to manually trigger a Compliance scan from SmartConsole. Which path best matches the material?";"SECURITY POLICIES > NAT > Add Proxy ARP > Rescan";"SmartEvent Settings > Offline Jobs > Rescan Management HA";"GATEWAYS & SERVERS > Actions > Install Hotfix/Jumbo > Rescan";"MANAGE & SETTINGS > Blades > Compliance Settings > Engine Status > Rescan";"D";"To run a manual Compliance scan, navigate to MANAGE & SETTINGS, select Blades, open Compliance Settings and click Rescan under Engine Status."
"A best practice violation is valid for most rules, but one specific parent rule should be treated as an exception with an explanation. What is the most appropriate Compliance action from the lab style?";"Convert the rule to a VPN community so Compliance stops scanning it.";"Disable or mark the specific check for the relevant object or rule with an expiration and explanatory comment.";"Move the rule below the Cleanup rule to hide the violation.";"Delete the Compliance Blade because exceptions are unsupported.";"B";"The lab shows disabling a specific Compliance check for selected rules with settings such as Expiration and Comment, documenting why the check is not relevant."
"Which statement best summarizes the combined value of SmartEvent and Compliance in the CCSE monitoring module?";"They provide automatic gateway clustering and policy failover.";"They are used only to import and export the Management database.";"They enhance security posture by supporting incident response, event analysis and regulatory compliance monitoring.";"They replace the need for Access Control and NAT policies.";"C";"The module key point says SmartEvent and Compliance collectively enhance the ability to maintain a robust security posture, respond swiftly to incidents and ensure compliance with regulatory standards."
"A Gaia Security Gateway needs an in-place version upgrade. Which upgrade method is described as an in-place upgrade method for Gaia machine types?";"IKEv1 Quick Mode";"Management HA changeover";"Network Feed import";"CPUSE";"D";"The Upgrades module lists CPUSE as a common in-place upgrade method for all Gaia machine types."
"A company has many Security Gateways and clusters. The security team wants a remote upgrade method from SmartConsole and expects it to be the best practice for gateways and clusters. Which method best matches this requirement?";"Manual Management HA synchronization";"Dynamic Object local resolution";"Central Deployment with SmartConsole";"SmartEvent Offline Jobs";"C";"Central Deployment with SmartConsole is described as a remote upgrade method and a best practice for Gateways and Clusters."
"A very large environment needs automation for upgrades across many gateways from Expert mode on the Security Management Server. Which tool is most appropriate?";"fw fetch localhost";"show cluster state";"cp_conf finger get";"Central Deployment Tool (CDT)";"D";"The Central Deployment Tool is an automation utility installed on the Security Management Server and run from Expert mode to automate upgrade processes across large environments."
"In Central Deployment with SmartConsole, gateways have poor Internet connectivity. Where should upgrade or hotfix packages preferably be taken from?";"The local Dynamic Object table on each gateway";"The SmartEvent Offline Job log file";"The peer VPN gateway certificate store";"The Package Repository on the Security Management Server";"D";"The material states that the best practice is to use the Package Repository if gateway Internet connectivity is poor or overloaded."
"An administrator selects 30 gateways for Central Deployment. How does SmartConsole manage concurrency according to the material?";"It installs on all 30 gateways simultaneously.";"It runs one gateway at a time and does not queue others.";"It can queue 30 selected gateways and run up to 10 installations at the same time.";"It allows only 10 gateways to be selected in total.";"C";"Central Deployment supports a batch of 30 selected and queued gateways, with up to 10 active installations running at the same time."
"Before using Central Deployment through SmartConsole, which prerequisite combination is most accurate?";"Administrator write permission on SmartUpdate, latest CPUSE Deployment Agent, established SIC, and a policy installed on the gateway.";"A Compliance report and a Network Feed with HTTP delimiter set to semicolon.";"Management HA Collision Mode, disabled SIC, and no installed policy.";"A VPN Star Community, Aggressive Mode, and manual proxy ARP only.";"A";"Central Deployment prerequisites include SmartUpdate write permission, the latest CPUSE Deployment Agent, working SIC between management and gateway, and a policy installed on the Security Gateway."
"A deployment package can come from the repository if available, otherwise from the Check Point Cloud. Which Package Location Source option provides this behavior?";"Offline Job";"Management only";"Automatic";"Gateway";"C";"The Automatic package location source uses the repository if the package is available, otherwise it uses Check Point Cloud."
"An administrator chooses the Package Location Source as Gateway during Central Deployment. What does that imply?";"The package is taken from SmartEvent reports.";"The package is fetched from the VPN peer using IKE.";"The gateway downloads the package from Check Point Cloud.";"The Security Management Server uploads the package from the Package Repository only.";"C";"The Gateway source means the package is downloaded from Check Point Cloud by the gateway. The Management source uses the Package Repository."
"Before starting a hotfix installation through Central Deployment, the administrator clicks Verify. What does this verification check include according to the material?";"Whether VPN Phase II has exactly two SAs.";"Whether Management HA synchronization frequency is set to automatic.";"Whether every Access Role has at least one LDAP Group.";"Enough disk space and whether installed hotfixes are being overridden.";"D";"The Verify button runs a pre-upgrade verification that checks for enough disk space and whether any installed hotfixes are being overridden."
"After a gateway hotfix installation finishes through Central Deployment in an environment using Threat Prevention policy, what additional step is required by the course material?";"Delete all Compliance Best Practice tests.";"Install the Threat Prevention policy after the installation is completed.";"Convert all VPN communities to Star topology.";"Run migrate_server export on the gateway.";"B";"The Upgrades module notes that if Threat Prevention policy is used, it must be installed after the installation is completed."
"Which preparation step list best matches the Security Management, Log, or SmartEvent Server upgrade workflow with CPUSE?";"Set one Management Server Active, put the peer in Collision Mode, then export logs.";"Create a Network Feed, set delimiter, test feed, then add it to the NAT rulebase.";"Plan upgrade, publish pending changes and close SmartConsole, create backup including system backup, snapshot and CPInfo, update CPUSE Deployment Agent and Upgrade Tools, then run Pre-Upgrade Verifier.";"Create a VPN community, enable Encrypted Traffic, run Quick Mode, then install policy.";"C";"The CPUSE upgrade workflow includes planning, publishing pending changes, closing SmartConsole, creating backup and snapshot and CPInfo, installing latest CPUSE Deployment Agent and Upgrade Tools, and running the Pre-Upgrade Verifier."
"Which upgrade order is recommended when dedicated Log or SmartEvent Servers exist?";"Upgrade the Primary Security Management Server before dedicated Log or SmartEvent Servers.";"Upgrade gateways first, then the Primary Management Server, then SmartConsole clients.";"Upgrade the Standby Management Server only and leave the Primary on the old version indefinitely.";"Upgrade all dedicated Log and SmartEvent Servers before the Primary Management Server.";"A";"The guidelines and best practices state that the Primary Security Management Server should be upgraded before dedicated Log or SmartEvent Servers."
"A customer wants to replace an underpowered Security Management Server with better hardware while preserving objects, policies, certificates and other settings. Which Advanced Upgrade approach is described in the module?";"Use VPN Aggressive Mode to copy policies between servers.";"Create a new Dynamic Object for every gateway and wait for local resolution.";"Use SmartEvent Offline Jobs to rebuild the management database from logs.";"Export and import the Management Server Database with the migrate_server tool.";"D";"The Management Server database includes objects, policies, certificates and settings. The migrate_server tool can export the database to a .txz archive and import it on another server."
"An administrator is about to export the Management Database. Another administrator has unpublished changes in SmartConsole. What should happen before export?";"Publish the changes if they must be included, because the export includes the current database revision and unpublished changes are not exported.";"Leave them unpublished because migrate_server export includes all draft sessions.";"Export immediately because unpublished changes are safer than published changes.";"Run cpstop on all gateways so unpublished changes become committed.";"A";"The material notes that the procedure exports the current database revision. Unpublished changes must be published before export if they need to be included."
"Before exporting a Management Database for an R82 advanced upgrade, which command should be run to verify that the database can be upgraded?";"show cluster info policy";"./migrate_server verify -v R82";"dynamic_objects -o add";"fw fetch localhost";"B";"The Pre-Upgrade Verifier is run from $FWDIR/scripts using ./migrate_server verify -v R82. If the server is offline, -skip_upgrade_tools_check can be added."
"The source Security Management Server has no Internet connectivity when running migrate_server verify or export. Which option is specifically mentioned for this scenario?";"-use_vti_only";"-sync_peer_auto";"-skip_upgrade_tools_check";"-aggressive_mode";"C";"For a Security Management Server not connected to the Internet, the migrate_server verify, export or import commands can use the -skip_upgrade_tools_check option."
"After migrate_server export creates the .txz file, why should md5sum be calculated and compared after transfer?";"To enable automatic Proxy ARP merging.";"To convert the database to a Modern Dump format.";"To create a VPN shared secret for the new Management Server.";"To verify that the exported database file was not corrupted during transfer.";"D";"The material instructs administrators to calculate the md5sum hash of the exported database file and compare it after transfer to verify file integrity."
"A migration plan transfers the exported .txz file through an external file server. Which transfer mode is emphasized in the best practices?";"Binary mode";"Read Only mode";"ASCII mode";"Aggressive Mode";"A";"When transferring exported Management Database files, the best practice is to transfer the files in binary mode and verify they are not corrupted."
"By default, what is excluded from the migrate_server export file unless additional options are used?";"Certificates and server settings";"Logs and log indexes";"Administrators and permissions";"Objects and policies";"B";"By default, logs and log indexes are not included in the export file. The -l and -x options can be used to include logs and indexes respectively, but this requires more space and time."
"During import of a Management Database, the administrator is surprised that Check Point services are restarted. Which statement is correct?";"Only SmartEvent services restart, while Management services continue uninterrupted.";"migrate_server import automatically restarts Check Point services by running cpstop and cpstart.";"migrate_server import never restarts services and requires manual reboot only.";"Services restart only when using fw fetch localhost.";"B";"The course material states that the migrate_server import command automatically restarts Check Point services by running cpstop and cpstart."
"The target R82 Management Server will have a different IP address than the source server. What must be prepared before importing the database?";"A VPN Star Community where the old server is the center.";"A special JSON configuration file, such as /var/log/mdss.json, mapping the server object name to the new IP address.";"A manual NAT rule that translates the new IP back to the old IP only during import.";"A Network Feed that contains the old and new management IP addresses.";"B";"If the target Security Management Server or other Log or SmartEvent servers in the environment have different IP addresses, a special JSON configuration file must be created before importing the Management Database."
"In an advanced upgrade where multiple Management, Log or SmartEvent servers change IP addresses, how should the JSON configuration file be handled?";"Do not use JSON files if more than one server changes IP address.";"Create a different JSON file on each server with only that server's local IP.";"Use JSON only on Security Gateways, not on Management or Log Servers.";"Use the same JSON configuration file on all servers in the same Security Management environment.";"D";"The material states that the same JSON configuration file must be used on all servers, including Log and SmartEvent Servers, in the same Security Management environment."
"When migrating to new Management Server hardware, what physical or network step is recommended after the migration is complete?";"Reboot all VPN peers and clear IKE Phase I manually.";"Disconnect the old Management Server from the network, then connect the new Management Server.";"Keep both servers connected as Active Management Servers indefinitely.";"Disable SIC on all gateways and delete the old server object first.";"B";"Best practices state that after migration to new hardware, disconnect the old Management Server from the network and then connect the new Management Server."
"Which three-part structure best describes an Advanced Upgrade of Management Servers in the module?";"Run asg stat, add members, then mark Compliance exceptions.";"Configure NAT policy, configure Proxy ARP, then configure Compliance reports.";"Create VPN community, enable Encrypted Traffic, then configure Link Selection.";"Plan and prepare for Advanced Upgrade, deploy new Management Server and migrate database, then update the environment using SmartConsole.";"D";"The Advanced Upgrade workflow is divided into planning and preparation, deploying the new Management Server and migrating the database, and updating the environment using SmartConsole."
"A customer is considering replacing ClusterXL because traffic growth is causing performance degradation. They want horizontal scaling with multiple security gateways under one logical cluster object. Which R82 feature matches this direction?";"ElasticXL Cluster";"SmartEvent Offline Jobs";"LDAP Group objects";"Management HA";"A";"ElasticXL Cluster is an R82 and higher alternative to ClusterXL based on a scalable platform model where gateways scale horizontally to meet increased demand."
"What is the maximum ElasticXL scale described in the module for the current supported topology?";"Eight members per site with unlimited sites.";"Three members per site with a maximum of two sites, for six potential Security Gateways total.";"One SMO and one standby management server only.";"Two members total across all sites.";"B";"The module states that ElasticXL can scale up to three nodes per site with two possible sites, giving a total of six potential Security Gateways."
"During ElasticXL deployment, the first appliance is fully configured and becomes the component that represents and manages the entire cluster. What is this component called?";"Correlation Unit";"SMO";"CPTA";"LDAP Account Unit";"B";"The first ElasticXL Security Gateway appliance becomes the SMO. The entire ElasticXL Cluster is represented by one SMO."
"An engineer is adding a second appliance to an ElasticXL Cluster. Gaia is installed and the appliance is physically connected to the same networks. Does the First Time Configuration Wizard need to be run on the new member?";"No. The First Time Configuration Wizard is run only on the SMO, and new members clone configuration from it.";"Yes. Every ElasticXL member must run a full First Time Configuration Wizard independently.";"No, because ElasticXL members do not run Gaia.";"Yes, but only to configure SmartEvent settings.";"A";"ElasticXL deployment performs the full configuration once on the first gateway, the SMO. Other members need Gaia installed and physical connectivity, but it is not necessary to run the First Time Configuration Wizard."
"A new ElasticXL member is selected from the pending gateways list and added to the cluster. What should happen to software packages, settings and security policies?";"They are negotiated through IKEv1 Phase II Quick Mode.";"They are automatically cloned from the SMO to the new member.";"They are fetched from the SmartEvent Server through Offline Jobs.";"They must be manually exported with migrate_server export.";"B";"New ElasticXL members automatically clone software packages, settings and security policies from the SMO."
"An administrator wants to run operating system commands across all ElasticXL Cluster members without logging in to each member separately. Which shell is designed for that?";"SmartEvent GUI client";"gClish";"CPUSE Repository shell";"Expert mode only on each member";"B";"Global Clish, or gClish, is a specialized shell used to manage and monitor the entire ElasticXL Cluster. Commands executed there affect all cluster members collectively."
"Which minimum interface set is required on each ElasticXL Cluster member according to the module?";"One loopback interface and one VPN Tunnel Interface";"Management, Sync, Internal and External interfaces";"Only Management and External interfaces";"Only Sync and Internal interfaces";"B";"ElasticXL requires at least four interfaces on each member: Management, Sync, Internal and External."
"Which description of the ElasticXL Sync interface is correct?";"It is a dedicated hidden bonded interface in SmartConsole, with an automatically assigned IP from 192.0.2.0/24.";"It is a VPN Tunnel Interface created for every peer gateway.";"It is the public external interface and must use the gateway main IP address.";"It is configured only on the Security Management Server, not on members.";"A";"The Sync interface is a dedicated synchronization interface, a hidden bond in SmartConsole, with an automatically assigned address from 192.0.2.0/24."
"A support engineer wants to identify which ElasticXL member is handling each task and use that information to identify the SMO. Which command is useful?";"fw fetch <Management address>";"asg stat -i tasks";"cp_conf finger get";"migrate_server verify -v R82";"B";"The module lists asg stat -i tasks as showing which member is handling each task, useful for identifying the SMO."
"Which ElasticXL deployment prerequisite or best practice is correctly stated?";"Deploy ElasticXL on any pre-R82 gateway as long as ClusterXL is already enabled.";"Use SmartEvent reports instead of asg stat or asg monitor to check cluster health.";"Run First Time Configuration Wizard on every member and disable auto-clone before adding members.";"Use an appliance that supports R82 ElasticXL, start from a factory image, use gClish for cluster-wide commands and keep members updated with recommended Jumbo HFAs.";"D";"ElasticXL best practices include using supported R82 ElasticXL appliances, factory image before deployment, gClish for cluster-wide OS commands, monitoring with asg tools and keeping members updated with recommended Jumbo Hotfix Accumulators."
